BK8000L	KEYWORD1
begin	KEYWORD2
sendData	KEYWORD2
sendAPTData	KEYWORD2
getNextEventFromBT	KEYWORD2
pairingInit	KEYWORD2
pairingExit	KEYWORD2
connectLastDevice	KEYWORD2
disconnect	KEYWORD2
callAnsware	KEYWORD2
callReject	KEYWORD2
callHangUp	KEYWORD2
callRedial	KEYWORD2
volumeUp	KEYWORD2
volumeDown	KEYWORD2
languageSwitch	KEYWORD2
channelSwitch	KEYWORD2
shutdownBT	KEYWORD2
switchInput	KEYWORD2
openPhoneVoice	KEYWORD2
memoryClear	KEYWORD2
languageSetNumber KEYWORD2
musicTogglePlayPause	KEYWORD2
musicStop	KEYWORD2
musicNextTrack	KEYWORD2
musicPreviousTrack	KEYWORD2
musicFastForward	KEYWORD2
musicRewind	KEYWORD2
getName	KEYWORD2
getConnectionStatus	KEYWORD2
getPinCode	KEYWORD2
getAddress	KEYWORD2
getSoftwareVersion	KEYWORD2
getMusicStatus	KEYWORD2
getHFPstatus	KEYWORD2
resetModule	KEYWORD2

